id,RPOS,RPOD,RPOH,RPON,RPOF
4175,1,0,1,0,1
4176,1,0,1,1,1
4177,1,1,1,1,0
4178,0,0,1,1,0
4179,1,1,0,0,1
4180,1,0,0,1,0
4181,1,1,0,0,1
4182,1,1,1,0,1
4183,1,1,1,1,0
4184,1,0,0,0,1
4185,0,0,1,0,0
4186,0,0,0,1,0
4187,1,0,1,0,1
4188,1,1,0,0,1
4189,0,1,0,0,1
4190,1,0,1,1,0
4191,0,0,1,1,1
4192,1,0,0,0,1
4193,0,1,1,1,0
4194,0,0,1,1,1
4195,1,1,0,1,1
4196,1,0,1,1,1
4197,1,1,0,0,1
4198,0,1,1,1,0
4199,0,1,0,0,1
4200,0,0,1,0,1
4201,0,0,1,1,1
4202,1,0,1,1,1
4203,0,0,1,0,0
4204,1,0,0,1,1
4205,1,0,0,1,1
4206,0,0,1,1,1
4207,0,1,0,0,0
4208,1,1,1,1,0
4209,1,0,0,0,1
4210,1,0,0,0,1
4211,1,0,1,1,1
4212,0,1,0,1,1
4213,1,0,1,0,0
4214,0,1,0,0,1
4215,0,1,1,0,1
4216,1,0,1,0,1
4217,0,1,0,0,1
4218,1,0,0,0,1
4219,1,1,0,0,1
4220,1,0,1,0,1
4221,1,0,0,1,1
4222,0,0,0,0,1
4223,0,1,0,0,0
4224,1,1,0,1,1
4225,0,0,1,0,1
4226,1,1,0,0,0
4227,1,0,1,0,0
4228,0,1,1,1,0
4229,1,1,1,0,0
4230,1,0,0,1,0
4231,0,1,0,1,1
4232,1,0,0,0,0
4233,1,0,0,0,0
4234,1,0,1,0,1
4235,1,1,1,0,1
4236,0,0,1,0,0
4237,1,1,0,0,1
4238,1,0,0,1,1
4239,0,0,1,0,1
4240,0,0,0,1,1
4241,0,1,1,1,1
4242,1,1,0,1,1
4243,0,1,1,1,0
4244,0,0,1,0,1
4245,1,0,1,0,0
4246,1,1,0,0,0
4247,1,0,1,0,0
4248,0,1,1,1,1
4249,1,0,0,1,0
4250,1,1,1,1,0
4251,0,0,1,0,1
4252,0,1,0,0,1
4253,0,1,0,0,0
4254,0,1,0,1,0
4255,0,1,1,0,1
4256,0,0,0,1,1
4257,0,1,0,0,1
4258,1,0,0,0,0
4259,1,0,0,0,1
4260,0,1,1,1,0
4261,0,0,1,1,1
4262,1,1,0,0,0
4263,1,1,1,1,1
4264,1,1,1,0,1
4265,0,1,0,0,1
4266,0,0,1,1,1
4267,1,1,1,1,1
4268,0,1,1,0,0
4269,1,1,1,0,0
4270,0,1,0,0,1
4271,1,0,0,1,0
4272,0,1,0,1,0
4273,0,1,1,0,1
4274,0,0,1,0,0
4275,1,0,0,0,0
4276,0,1,1,1,0
4277,1,0,0,1,0
4278,1,0,0,0,1
4279,0,1,1,1,0
4280,0,0,0,1,1
4281,1,1,0,0,0
4282,0,0,0,0,0
4283,0,1,0,1,0
4284,1,0,0,1,1
4285,0,1,0,1,1
4286,0,1,0,1,1
4287,0,1,0,1,0
4288,1,0,1,1,1
4289,0,1,0,0,0
4290,1,0,0,1,1
4291,0,0,0,0,0
4292,0,1,0,0,0
4293,0,1,0,0,1
4294,1,1,0,1,1
4295,0,1,1,1,0
4296,1,0,0,0,1
4297,0,0,1,1,1
4298,1,1,0,1,1
4299,0,1,1,0,1
4300,0,1,1,1,1
4301,0,1,1,1,0
4302,1,0,1,1,1
4303,1,0,1,1,1
4304,0,0,0,1,0
4305,0,1,1,1,0
4306,1,0,0,1,0
4307,0,1,1,0,1
4308,1,1,1,1,0
4309,0,1,1,1,0
4310,1,0,1,0,0
4311,0,1,0,0,0
4312,1,1,1,0,0
4313,0,1,0,0,1
4314,1,1,0,0,1
4315,1,0,1,0,1
4316,0,0,0,0,0
4317,1,1,0,0,1
4318,0,1,1,0,1
4319,0,0,1,0,0
4320,1,1,0,1,0
4321,1,1,0,0,1
4322,0,1,1,0,1
4323,0,1,0,1,0
4324,1,1,0,1,1
4325,1,0,1,0,0
4326,0,0,1,0,0
4327,0,0,1,0,1
4328,0,0,0,0,1
4329,1,0,1,0,1
4330,1,1,1,0,0
4331,1,0,1,0,1
4332,0,1,1,0,1
4333,1,0,0,1,1
4334,1,0,1,0,0
4335,1,0,0,0,1
4336,1,1,1,1,0
4337,1,0,0,1,0
4338,1,1,1,1,1
4339,0,0,1,1,1
4340,0,1,1,1,1
4341,0,0,0,0,0
4342,1,1,1,1,1
4343,1,1,0,0,0
4344,1,0,1,1,1
4345,0,0,1,0,1
4346,0,0,0,1,0
4347,1,0,0,0,0
4348,0,1,1,0,1
4349,1,0,0,1,1
4350,1,1,0,1,0
4351,0,0,0,0,1
4352,0,0,0,1,1
4353,1,1,1,1,0
4354,0,1,1,1,0
4355,1,0,0,0,0
4356,1,0,0,1,0
4357,0,1,1,1,1
4358,0,1,1,0,1
4359,1,1,1,1,1
4360,1,0,1,1,0
4361,0,0,0,1,1
4362,1,0,0,0,1
4363,0,1,0,0,1
4364,0,1,0,1,0
4365,1,1,1,1,1
4366,0,0,0,1,1
4367,1,1,0,1,1
4368,1,0,0,0,0
4369,1,1,1,0,0
4370,0,1,1,0,0
4371,0,1,1,1,0
4372,0,1,0,1,1
4373,1,0,0,0,1
4374,0,0,0,0,0
4375,0,1,0,1,0
4376,1,1,0,0,1
4377,0,1,0,1,1
4378,1,0,1,1,0
4379,0,0,0,0,1
4380,1,0,1,1,1
4381,0,1,1,1,1
4382,0,0,0,1,0
4383,0,0,1,1,0
4384,0,1,0,0,1
4385,1,1,0,0,0
4386,1,1,1,1,0
4387,1,1,0,0,1
4388,0,1,1,1,1
4389,0,1,1,0,0
4390,0,0,1,0,0
4391,1,1,1,1,1
4392,1,0,1,1,0
4393,0,0,1,0,1
4394,1,1,1,1,0
4395,0,0,0,0,1
4396,1,0,0,0,1
4397,1,0,1,0,0
4398,1,1,1,1,0
4399,1,1,1,1,1
4400,1,0,1,1,0
4401,1,0,1,1,1
4402,0,1,1,1,0
4403,1,0,1,1,0
4404,0,0,1,0,1
4405,0,1,0,1,1
4406,1,1,1,1,1
4407,0,0,1,1,1
4408,1,1,0,1,0
4409,0,1,1,0,0
4410,1,0,0,0,1
4411,1,1,0,0,0
4412,1,1,0,0,0
4413,0,1,0,1,0
4414,1,1,0,0,1
4415,1,1,0,0,0
4416,0,1,0,1,0
4417,1,1,1,0,0
4418,0,0,1,0,0
4419,0,0,0,1,0
4420,0,0,0,1,0
4421,1,1,1,0,0
4422,0,0,1,0,1
4423,1,0,1,1,1
4424,0,0,0,0,0
4425,0,1,1,0,0
4426,1,1,1,0,1
4427,0,1,1,1,0
4428,0,0,1,1,1
4429,0,1,0,0,0
4430,1,0,0,1,0
4431,0,1,1,0,1
4432,0,0,0,0,1
4433,0,1,1,0,0
4434,1,1,0,0,1
4435,1,1,1,0,0
4436,1,0,1,1,1
4437,0,0,1,0,1
4438,0,0,1,0,1
4439,1,1,1,1,0
4440,0,1,0,1,1
4441,0,1,0,1,1
4442,1,1,0,1,1
4443,1,0,1,1,0
4444,1,1,0,0,1
4445,0,1,1,1,1
4446,0,1,1,1,1
4447,1,1,0,1,0
4448,1,0,0,0,1
4449,0,1,0,0,0
4450,1,1,0,1,0
4451,1,0,0,0,1
4452,0,0,0,1,0
4453,1,1,1,1,1
4454,1,0,0,1,1
4455,1,0,1,1,1
4456,1,1,1,1,0
4457,0,1,0,1,0
4458,0,1,1,1,1
4459,0,1,1,1,0
4460,0,1,1,0,0
4461,0,0,1,1,1
4462,1,0,1,0,0
4463,0,0,1,1,0
4464,1,1,0,0,0
4465,0,1,1,0,0
4466,1,0,0,1,0
4467,0,0,0,0,0
4468,1,0,1,1,0
4469,0,0,0,0,1
4470,0,1,0,0,1
